"調査年","地域","/項目","A4101_出生数【人】","A4200_死亡数【人】","A9101_婚姻件数【組】","A9201_離婚件数【組】"
"2017年度","兵庫県 神戸市 東灘区","","1,717","1,709","1,011","366"
"2017年度","兵庫県 神戸市 灘区","","1,118","1,256","671","210"
"2017年度","兵庫県 神戸市 兵庫区","","787","1,427","728","227"
"2017年度","兵庫県 神戸市 長田区","","585","1,368","484","204"
"2017年度","兵庫県 神戸市 須磨区","","1,140","1,757","701","290"
"2017年度","兵庫県 神戸市 垂水区","","1,837","2,376","933","402"
"2017年度","兵庫県 神戸市 北区","","1,396","2,202","779","358"
"2017年度","兵庫県 神戸市 中央区","","1,099","1,213","986","298"
"2017年度","兵庫県 神戸市 西区","","1,623","2,053","970","411"
"2017年度","兵庫県 姫路市","","4,315","5,448","2,746","927"
"2017年度","兵庫県 尼崎市","","3,731","5,006","2,770","905"
"2017年度","兵庫県 明石市","","2,694","2,727","1,608","524"
"2017年度","兵庫県 西宮市","","4,076","3,932","2,331","737"
"2017年度","兵庫県 洲本市","","295","640","170","62"
"2017年度","兵庫県 芦屋市","","671","945","382","156"
"2017年度","兵庫県 伊丹市","","1,708","1,638","1,040","327"
"2017年度","兵庫県 相生市","","223","417","111","33"
"2017年度","兵庫県 豊岡市","","582","1,119","350","115"
"2017年度","兵庫県 加古川市","","2,029","2,462","1,252","441"
"2017年度","兵庫県 赤穂市","","260","588","156","68"
"2017年度","兵庫県 西脇市","","265","482","144","64"
"2017年度","兵庫県 宝塚市","","1,696","2,048","788","342"
"2017年度","兵庫県 三木市","","472","856","290","113"
"2017年度","兵庫県 高砂市","","644","899","433","140"
"2017年度","兵庫県 川西市","","1,006","1,559","543","236"
"2017年度","兵庫県 小野市","","349","498","211","80"
"2017年度","兵庫県 三田市","","804","821","415","127"
"2017年度","兵庫県 加西市","","258","555","162","54"
"2017年度","兵庫県 篠山市","","270","583","141","58"
"2017年度","兵庫県 養父市","","159","417","68","35"
"2017年度","兵庫県 丹波市","","441","852","250","100"
"2017年度","兵庫県 南あわじ市","","316","637","150","53"
"2017年度","兵庫県 朝来市","","224","454","130","46"
"2017年度","兵庫県 淡路市","","268","701","130","58"
"2017年度","兵庫県 宍粟市","","221","533","111","55"
"2017年度","兵庫県 加東市","","336","362","205","70"
"2017年度","兵庫県 たつの市","","512","927","282","104"
"2017年度","兵庫県 猪名川町","","154","292","69","37"
"2017年度","兵庫県 多可町","","89","295","58","37"
"2017年度","兵庫県 稲美町","","192","315","103","36"
"2017年度","兵庫県 播磨町","","253","310","117","57"
"2017年度","兵庫県 市川町","","64","185","49","11"
"2017年度","兵庫県 福崎町","","135","236","79","24"
"2017年度","兵庫県 神河町","","52","157","38","13"
"2017年度","兵庫県 太子町","","240","283","129","50"
"2017年度","兵庫県 上郡町","","69","183","47","16"
"2017年度","兵庫県 佐用町","","79","298","53","13"
"2017年度","兵庫県 香美町","","80","311","59","10"
"2017年度","兵庫県 新温泉町","","71","252","47","13"
"2016年度","兵庫県 神戸市 東灘区","","1,817","1,773","1,129","327"
"2016年度","兵庫県 神戸市 灘区","","1,153","1,259","729","228"
"2016年度","兵庫県 神戸市 兵庫区","","832","1,429","716","246"
"2016年度","兵庫県 神戸市 長田区","","592","1,385","456","195"
"2016年度","兵庫県 神戸市 須磨区","","1,194","1,697","683","260"
"2016年度","兵庫県 神戸市 垂水区","","1,847","2,316","989","413"
"2016年度","兵庫県 神戸市 北区","","1,460","2,212","785","377"
"2016年度","兵庫県 神戸市 中央区","","1,166","1,272","1,013","294"
"2016年度","兵庫県 神戸市 西区","","1,725","2,007","1,006","375"
"2016年度","兵庫県 姫路市","","4,381","5,145","2,648","914"
"2016年度","兵庫県 尼崎市","","3,759","4,689","2,743","934"
"2016年度","兵庫県 明石市","","2,692","2,706","1,635","596"
"2016年度","兵庫県 西宮市","","4,345","3,772","2,314","755"
"2016年度","兵庫県 洲本市","","313","654","160","55"
"2016年度","兵庫県 芦屋市","","671","904","365","133"
"2016年度","兵庫県 伊丹市","","1,712","1,583","1,019","374"
"2016年度","兵庫県 相生市","","229","416","124","39"
"2016年度","兵庫県 豊岡市","","603","1,171","346","103"
"2016年度","兵庫県 加古川市","","2,232","2,388","1,222","431"
"2016年度","兵庫県 赤穂市","","311","609","199","60"
"2016年度","兵庫県 西脇市","","296","505","185","69"
"2016年度","兵庫県 宝塚市","","1,743","1,921","840","384"
"2016年度","兵庫県 三木市","","491","850","290","120"
"2016年度","兵庫県 高砂市","","699","872","437","166"
"2016年度","兵庫県 川西市","","1,047","1,477","544","240"
"2016年度","兵庫県 小野市","","370","453","209","78"
"2016年度","兵庫県 三田市","","766","841","406","157"
"2016年度","兵庫県 加西市","","292","519","162","55"
"2016年度","兵庫県 篠山市","","323","552","165","60"
"2016年度","兵庫県 養父市","","153","383","88","33"
"2016年度","兵庫県 丹波市","","467","898","236","89"
"2016年度","兵庫県 南あわじ市","","352","705","171","66"
"2016年度","兵庫県 朝来市","","240","500","145","46"
"2016年度","兵庫県 淡路市","","283","695","152","50"
"2016年度","兵庫県 宍粟市","","218","531","122","52"
"2016年度","兵庫県 加東市","","396","402","195","63"
"2016年度","兵庫県 たつの市","","541","887","293","110"
"2016年度","兵庫県 猪名川町","","160","258","67","40"
"2016年度","兵庫県 多可町","","107","290","64","36"
"2016年度","兵庫県 稲美町","","208","327","98","41"
"2016年度","兵庫県 播磨町","","277","283","127","53"
"2016年度","兵庫県 市川町","","53","175","49","19"
"2016年度","兵庫県 福崎町","","164","216","78","25"
"2016年度","兵庫県 神河町","","70","145","37","16"
"2016年度","兵庫県 太子町","","291","290","137","57"
"2016年度","兵庫県 上郡町","","75","201","59","20"
"2016年度","兵庫県 佐用町","","87","309","63","21"
"2016年度","兵庫県 香美町","","95","324","62","18"
"2016年度","兵庫県 新温泉町","","80","226","46","9"
"2015年度","兵庫県 神戸市 東灘区","","1,897","1,717","1,102","366"
"2015年度","兵庫県 神戸市 灘区","","1,176","1,265","723","236"
"2015年度","兵庫県 神戸市 兵庫区","","861","1,466","739","241"
"2015年度","兵庫県 神戸市 長田区","","630","1,353","503","211"
"2015年度","兵庫県 神戸市 須磨区","","1,142","1,605","694","277"
"2015年度","兵庫県 神戸市 垂水区","","1,855","2,391","949","371"
"2015年度","兵庫県 神戸市 北区","","1,500","2,198","825","372"
"2015年度","兵庫県 神戸市 中央区","","1,047","1,231","1,013","313"
"2015年度","兵庫県 神戸市 西区","","1,801","1,942","994","460"
"2015年度","兵庫県 姫路市","","4,597","5,188","2,717","1,000"
"2015年度","兵庫県 尼崎市","","3,909","4,731","2,765","984"
"2015年度","兵庫県 明石市","","2,634","2,670","1,500","560"
"2015年度","兵庫県 西宮市","","4,395","3,821","2,449","776"
"2015年度","兵庫県 洲本市","","270","691","190","85"
"2015年度","兵庫県 芦屋市","","716","872","407","156"
"2015年度","兵庫県 伊丹市","","1,768","1,663","1,105","439"
"2015年度","兵庫県 相生市","","212","400","133","34"
"2015年度","兵庫県 豊岡市","","599","1,117","348","144"
"2015年度","兵庫県 加古川市","","2,269","2,381","1,345","532"
"2015年度","兵庫県 赤穂市","","324","566","175","67"
"2015年度","兵庫県 西脇市","","305","482","164","67"
"2015年度","兵庫県 宝塚市","","1,745","1,985","901","331"
"2015年度","兵庫県 三木市","","476","769","291","125"
"2015年度","兵庫県 高砂市","","727","910","426","143"
"2015年度","兵庫県 川西市","","1,070","1,462","588","237"
"2015年度","兵庫県 小野市","","397","493","212","88"
"2015年度","兵庫県 三田市","","780","831","402","159"
"2015年度","兵庫県 加西市","","281","554","164","48"
"2015年度","兵庫県 篠山市","","277","587","158","58"
"2015年度","兵庫県 養父市","","146","415","85","22"
"2015年度","兵庫県 丹波市","","450","848","269","98"
"2015年度","兵庫県 南あわじ市","","362","694","191","69"
"2015年度","兵庫県 朝来市","","207","468","138","43"
"2015年度","兵庫県 淡路市","","299","756","156","63"
"2015年度","兵庫県 宍粟市","","239","581","144","55"
"2015年度","兵庫県 加東市","","369","376","223","64"
"2015年度","兵庫県 たつの市","","596","896","302","107"
"2015年度","兵庫県 猪名川町","","141","242","87","42"
"2015年度","兵庫県 多可町","","116","295","61","21"
"2015年度","兵庫県 稲美町","","207","326","123","48"
"2015年度","兵庫県 播磨町","","307","289","139","65"
"2015年度","兵庫県 市川町","","66","193","50","17"
"2015年度","兵庫県 福崎町","","158","203","82","25"
"2015年度","兵庫県 神河町","","70","159","37","14"
"2015年度","兵庫県 太子町","","284","255","158","71"
"2015年度","兵庫県 上郡町","","70","226","44","23"
"2015年度","兵庫県 佐用町","","87","306","61","17"
"2015年度","兵庫県 香美町","","106","274","46","15"
"2015年度","兵庫県 新温泉町","","75","248","44","15"
"2014年度","兵庫県 神戸市 東灘区","","1,823","1,736","1,147","325"
"2014年度","兵庫県 神戸市 灘区","","1,086","1,244","753","234"
"2014年度","兵庫県 神戸市 兵庫区","","816","1,384","723","239"
"2014年度","兵庫県 神戸市 長田区","","628","1,381","493","245"
"2014年度","兵庫県 神戸市 須磨区","","1,248","1,633","758","256"
"2014年度","兵庫県 神戸市 垂水区","","1,854","2,224","1,022","389"
"2014年度","兵庫県 神戸市 北区","","1,568","2,086","897","417"
"2014年度","兵庫県 神戸市 中央区","","1,022","1,208","987","306"
"2014年度","兵庫県 神戸市 西区","","1,893","1,934","988","427"
"2014年度","兵庫県 姫路市","","4,652","5,021","2,829","988"
"2014年度","兵庫県 尼崎市","","3,916","4,599","2,776","929"
"2014年度","兵庫県 明石市","","2,572","2,542","1,560","515"
"2014年度","兵庫県 西宮市","","4,443","3,771","2,490","806"
"2014年度","兵庫県 洲本市","","306","625","188","64"
"2014年度","兵庫県 芦屋市","","744","824","405","150"
"2014年度","兵庫県 伊丹市","","1,768","1,589","1,060","403"
"2014年度","兵庫県 相生市","","224","373","132","50"
"2014年度","兵庫県 豊岡市","","599","1,162","303","107"
"2014年度","兵庫県 加古川市","","2,263","2,359","1,332","460"
"2014年度","兵庫県 赤穂市","","354","520","195","58"
"2014年度","兵庫県 西脇市","","310","525","159","65"
"2014年度","兵庫県 宝塚市","","1,804","1,909","948","374"
"2014年度","兵庫県 三木市","","498","837","311","132"
"2014年度","兵庫県 高砂市","","684","893","446","145"
"2014年度","兵庫県 川西市","","1,109","1,394","588","252"
"2014年度","兵庫県 小野市","","372","490","209","86"
"2014年度","兵庫県 三田市","","807","764","417","135"
"2014年度","兵庫県 加西市","","276","561","175","62"
"2014年度","兵庫県 篠山市","","317","566","154","67"
"2014年度","兵庫県 養父市","","140","414","87","37"
"2014年度","兵庫県 丹波市","","494","911","285","91"
"2014年度","兵庫県 南あわじ市","","349","644","209","61"
"2014年度","兵庫県 朝来市","","237","465","131","58"
"2014年度","兵庫県 淡路市","","282","755","165","60"
"2014年度","兵庫県 宍粟市","","240","563","142","62"
"2014年度","兵庫県 加東市","","298","405","205","59"
"2014年度","兵庫県 たつの市","","579","924","325","129"
"2014年度","兵庫県 猪名川町","","182","253","79","44"
"2014年度","兵庫県 多可町","","116","283","82","28"
"2014年度","兵庫県 稲美町","","220","331","111","45"
"2014年度","兵庫県 播磨町","","282","256","142","60"
"2014年度","兵庫県 市川町","","62","167","40","15"
"2014年度","兵庫県 福崎町","","161","173","90","22"
"2014年度","兵庫県 神河町","","45","173","37","10"
"2014年度","兵庫県 太子町","","323","270","146","66"
"2014年度","兵庫県 上郡町","","83","194","47","17"
"2014年度","兵庫県 佐用町","","105","292","59","17"
"2014年度","兵庫県 香美町","","116","293","62","13"
"2014年度","兵庫県 新温泉町","","82","227","52","18"
"2013年度","兵庫県 神戸市 東灘区","","1,933","1,612","1,112","398"
"2013年度","兵庫県 神戸市 灘区","","1,178","1,222","761","226"
"2013年度","兵庫県 神戸市 兵庫区","","810","1,490","719","253"
"2013年度","兵庫県 神戸市 長田区","","581","1,319","514","211"
"2013年度","兵庫県 神戸市 須磨区","","1,198","1,602","775","285"
"2013年度","兵庫県 神戸市 垂水区","","1,885","2,327","1,108","414"
"2013年度","兵庫県 神戸市 北区","","1,559","2,011","857","395"
"2013年度","兵庫県 神戸市 中央区","","1,044","1,209","1,024","311"
"2013年度","兵庫県 神戸市 西区","","2,025","1,949","1,132","445"
"2013年度","兵庫県 姫路市","","4,820","5,107","2,935","1,082"
"2013年度","兵庫県 尼崎市","","4,066","4,541","2,888","1,009"
"2013年度","兵庫県 明石市","","2,588","2,583","1,627","543"
"2013年度","兵庫県 西宮市","","4,402","3,757","2,588","832"
"2013年度","兵庫県 洲本市","","283","623","184","64"
"2013年度","兵庫県 芦屋市","","770","836","442","161"
"2013年度","兵庫県 伊丹市","","1,909","1,557","1,079","414"
"2013年度","兵庫県 相生市","","216","401","149","47"
"2013年度","兵庫県 豊岡市","","677","1,114","357","120"
"2013年度","兵庫県 加古川市","","2,328","2,364","1,360","467"
"2013年度","兵庫県 赤穂市","","368","543","184","82"
"2013年度","兵庫県 西脇市","","317","540","172","73"
"2013年度","兵庫県 宝塚市","","1,931","1,894","937","334"
"2013年度","兵庫県 三木市","","508","847","301","104"
"2013年度","兵庫県 高砂市","","704","885","483","146"
"2013年度","兵庫県 川西市","","1,157","1,326","624","249"
"2013年度","兵庫県 小野市","","411","493","227","98"
"2013年度","兵庫県 三田市","","812","815","427","138"
"2013年度","兵庫県 加西市","","306","553","205","68"
"2013年度","兵庫県 篠山市","","287","588","160","82"
"2013年度","兵庫県 養父市","","153","462","86","32"
"2013年度","兵庫県 丹波市","","510","905","276","95"
"2013年度","兵庫県 南あわじ市","","353","737","178","70"
"2013年度","兵庫県 朝来市","","227","498","126","51"
"2013年度","兵庫県 淡路市","","295","709","180","54"
"2013年度","兵庫県 宍粟市","","269","568","148","59"
"2013年度","兵庫県 加東市","","390","401","186","85"
"2013年度","兵庫県 たつの市","","608","885","340","130"
"2013年度","兵庫県 猪名川町","","166","251","77","62"
"2013年度","兵庫県 多可町","","111","320","85","31"
"2013年度","兵庫県 稲美町","","228","321","138","42"
"2013年度","兵庫県 播磨町","","320","296","150","74"
"2013年度","兵庫県 市川町","","65","164","43","23"
"2013年度","兵庫県 福崎町","","167","219","71","30"
"2013年度","兵庫県 神河町","","45","175","37","13"
"2013年度","兵庫県 太子町","","307","289","146","76"
"2013年度","兵庫県 上郡町","","91","215","57","23"
"2013年度","兵庫県 佐用町","","86","304","59","20"
"2013年度","兵庫県 香美町","","108","314","59","17"
"2013年度","兵庫県 新温泉町","","101","225","53","9"
"2012年度","兵庫県 神戸市 東灘区","","1,853","1,615","1,155","356"
"2012年度","兵庫県 神戸市 灘区","","1,164","1,274","739","274"
"2012年度","兵庫県 神戸市 兵庫区","","825","1,430","680","278"
"2012年度","兵庫県 神戸市 長田区","","635","1,425","510","228"
"2012年度","兵庫県 神戸市 須磨区","","1,188","1,606","758","313"
"2012年度","兵庫県 神戸市 垂水区","","1,891","2,253","1,133","423"
"2012年度","兵庫県 神戸市 北区","","1,705","2,067","955","431"
"2012年度","兵庫県 神戸市 中央区","","1,058","1,265","1,025","309"
"2012年度","兵庫県 神戸市 西区","","2,038","1,819","1,185","434"
"2012年度","兵庫県 姫路市","","4,905","5,134","2,960","1,054"
"2012年度","兵庫県 尼崎市","","4,072","4,661","2,862","957"
"2012年度","兵庫県 明石市","","2,674","2,463","1,623","581"
"2012年度","兵庫県 西宮市","","4,475","3,571","2,673","838"
"2012年度","兵庫県 洲本市","","307","617","174","61"
"2012年度","兵庫県 芦屋市","","767","814","449","153"
"2012年度","兵庫県 伊丹市","","1,879","1,523","1,093","425"
"2012年度","兵庫県 相生市","","220","371","116","56"
"2012年度","兵庫県 豊岡市","","737","1,113","377","141"
"2012年度","兵庫県 加古川市","","2,436","2,149","1,360","492"
"2012年度","兵庫県 赤穂市","","364","546","207","72"
"2012年度","兵庫県 西脇市","","331","515","187","58"
"2012年度","兵庫県 宝塚市","","1,933","1,948","919","382"
"2012年度","兵庫県 三木市","","529","857","335","116"
"2012年度","兵庫県 高砂市","","737","831","443","195"
"2012年度","兵庫県 川西市","","1,139","1,348","609","262"
"2012年度","兵庫県 小野市","","425","515","221","69"
"2012年度","兵庫県 三田市","","795","777","422","169"
"2012年度","兵庫県 加西市","","298","519","182","57"
"2012年度","兵庫県 篠山市","","308","550","173","56"
"2012年度","兵庫県 養父市","","180","436","108","42"
"2012年度","兵庫県 丹波市","","478","900","284","130"
"2012年度","兵庫県 南あわじ市","","343","713","199","71"
"2012年度","兵庫県 朝来市","","247","495","165","44"
"2012年度","兵庫県 淡路市","","292","742","197","68"
"2012年度","兵庫県 宍粟市","","288","552","139","58"
"2012年度","兵庫県 加東市","","372","362","205","70"
"2012年度","兵庫県 たつの市","","662","843","340","137"
"2012年度","兵庫県 猪名川町","","183","230","82","46"
"2012年度","兵庫県 多可町","","130","322","73","33"
"2012年度","兵庫県 稲美町","","227","304","143","50"
"2012年度","兵庫県 播磨町","","313","298","168","74"
"2012年度","兵庫県 市川町","","63","174","42","20"
"2012年度","兵庫県 福崎町","","164","224","103","28"
"2012年度","兵庫県 神河町","","69","165","38","14"
"2012年度","兵庫県 太子町","","345","267","166","52"
"2012年度","兵庫県 上郡町","","91","198","61","12"
"2012年度","兵庫県 佐用町","","100","300","68","32"
"2012年度","兵庫県 香美町","","113","289","77","24"
"2012年度","兵庫県 新温泉町","","88","267","53","19"
"2011年度","兵庫県 神戸市 東灘区","","1,857","1,595","1,118","344"
"2011年度","兵庫県 神戸市 灘区","","1,201","1,192","785","251"
"2011年度","兵庫県 神戸市 兵庫区","","826","1,377","698","254"
"2011年度","兵庫県 神戸市 長田区","","687","1,313","523","244"
"2011年度","兵庫県 神戸市 須磨区","","1,266","1,585","743","317"
"2011年度","兵庫県 神戸市 垂水区","","1,983","2,235","1,106","423"
"2011年度","兵庫県 神戸市 北区","","1,761","1,964","884","437"
"2011年度","兵庫県 神戸市 中央区","","1,029","1,175","954","305"
"2011年度","兵庫県 神戸市 西区","","2,110","1,853","1,141","469"
"2011年度","兵庫県 姫路市","","4,939","5,027","2,925","1,094"
"2011年度","兵庫県 尼崎市","","4,232","4,597","2,921","1,070"
"2011年度","兵庫県 明石市","","2,629","2,499","1,647","591"
"2011年度","兵庫県 西宮市","","4,498","3,550","2,551","818"
"2011年度","兵庫県 洲本市","","348","649","186","78"
"2011年度","兵庫県 芦屋市","","789","792","461","193"
"2011年度","兵庫県 伊丹市","","1,971","1,474","1,125","441"
"2011年度","兵庫県 相生市","","225","417","126","43"
"2011年度","兵庫県 豊岡市","","690","1,036","362","121"
"2011年度","兵庫県 加古川市","","2,553","2,093","1,435","449"
"2011年度","兵庫県 赤穂市","","370","502","212","71"
"2011年度","兵庫県 西脇市","","339","519","173","62"
"2011年度","兵庫県 宝塚市","","1,901","1,772","1,031","341"
"2011年度","兵庫県 三木市","","553","827","324","124"
"2011年度","兵庫県 高砂市","","769","836","495","166"
"2011年度","兵庫県 川西市","","1,151","1,365","655","236"
"2011年度","兵庫県 小野市","","462","462","229","97"
"2011年度","兵庫県 三田市","","778","700","430","175"
"2011年度","兵庫県 加西市","","275","497","198","52"
"2011年度","兵庫県 篠山市","","320","539","193","72"
"2011年度","兵庫県 養父市","","164","406","98","37"
"2011年度","兵庫県 丹波市","","551","881","280","112"
"2011年度","兵庫県 南あわじ市","","370","674","193","54"
"2011年度","兵庫県 朝来市","","277","434","145","57"
"2011年度","兵庫県 淡路市","","327","715","165","77"
"2011年度","兵庫県 宍粟市","","307","510","164","53"
"2011年度","兵庫県 加東市","","346","356","218","70"
"2011年度","兵庫県 たつの市","","612","894","332","111"
"2011年度","兵庫県 猪名川町","","181","253","78","52"
"2011年度","兵庫県 多可町","","131","307","78","27"
"2011年度","兵庫県 稲美町","","211","294","122","46"
"2011年度","兵庫県 播磨町","","291","293","181","63"
"2011年度","兵庫県 市川町","","91","161","48","14"
"2011年度","兵庫県 福崎町","","148","182","105","35"
"2011年度","兵庫県 神河町","","64","175","33","13"
"2011年度","兵庫県 太子町","","329","261","179","63"
"2011年度","兵庫県 上郡町","","81","201","45","22"
"2011年度","兵庫県 佐用町","","120","319","67","23"
"2011年度","兵庫県 香美町","","132","272","63","27"
"2011年度","兵庫県 新温泉町","","106","229","58","14"
"2010年度","兵庫県 神戸市 東灘区","","1,930","1,517","1,144","408"
"2010年度","兵庫県 神戸市 灘区","","1,250","1,201","806","245"
"2010年度","兵庫県 神戸市 兵庫区","","856","1,449","750","273"
"2010年度","兵庫県 神戸市 長田区","","685","1,252","565","240"
"2010年度","兵庫県 神戸市 須磨区","","1,307","1,629","845","319"
"2010年度","兵庫県 神戸市 垂水区","","1,874","2,193","1,170","423"
"2010年度","兵庫県 神戸市 北区","","1,781","1,886","928","464"
"2010年度","兵庫県 神戸市 中央区","","960","1,174","978","302"
"2010年度","兵庫県 神戸市 西区","","2,022","1,747","1,209","452"
"2010年度","兵庫県 姫路市","","4,931","4,837","3,120","1,101"
"2010年度","兵庫県 尼崎市","","4,289","4,408","3,072","1,110"
"2010年度","兵庫県 明石市","","2,646","2,470","1,739","664"
"2010年度","兵庫県 西宮市","","4,653","3,546","2,669","868"
"2010年度","兵庫県 洲本市","","379","641","206","83"
"2010年度","兵庫県 芦屋市","","840","815","485","169"
"2010年度","兵庫県 伊丹市","","2,078","1,424","1,200","459"
"2010年度","兵庫県 相生市","","232","357","138","47"
"2010年度","兵庫県 豊岡市","","769","1,143","400","135"
"2010年度","兵庫県 加古川市","","2,423","2,123","1,499","516"
"2010年度","兵庫県 赤穂市","","380","561","217","76"
"2010年度","兵庫県 西脇市","","353","494","182","75"
"2010年度","兵庫県 宝塚市","","1,941","1,655","1,050","392"
"2010年度","兵庫県 三木市","","495","775","337","126"
"2010年度","兵庫県 高砂市","","842","855","510","166"
