"調査年","地域","/項目","A4101_出生数【人】","A4200_死亡数【人】","A9101_婚姻件数【組】","A9201_離婚件数【組】"
"2002年度","兵庫県 神戸市 兵庫区","","876","1,182","735","366"
"2002年度","兵庫県 神戸市 長田区","","779","1,008","577","328"
"2002年度","兵庫県 神戸市 須磨区","","1,402","1,279","907","409"
"2002年度","兵庫県 神戸市 垂水区","","2,049","1,668","1,367","562"
"2002年度","兵庫県 神戸市 北区","","1,703","1,535","1,070","547"
"2002年度","兵庫県 神戸市 中央区","","777","995","784","334"
"2002年度","兵庫県 神戸市 西区","","2,138","1,307","1,285","550"
"2002年度","兵庫県 姫路市","","5,670","4,036","3,331","1,410"
"2002年度","兵庫県 尼崎市","","4,625","3,666","3,277","1,353"
"2002年度","兵庫県 明石市","","3,008","1,980","1,794","733"
"2002年度","兵庫県 西宮市","","4,852","2,734","2,978","944"
"2002年度","兵庫県 洲本市","","446","572","258","118"
"2002年度","兵庫県 芦屋市","","866","660","596","188"
"2002年度","兵庫県 伊丹市","","2,116","1,200","1,347","508"
"2002年度","兵庫県 相生市","","272","356","150","61"
"2002年度","兵庫県 豊岡市","","818","944","437","178"
"2002年度","兵庫県 加古川市","","2,692","1,757","1,583","647"
"2002年度","兵庫県 赤穂市","","478","448","272","77"
"2002年度","兵庫県 西脇市","","432","419","231","97"
"2002年度","兵庫県 宝塚市","","2,155","1,360","1,205","447"
"2002年度","兵庫県 三木市","","625","661","347","159"
"2002年度","兵庫県 高砂市","","968","650","511","209"
"2002年度","兵庫県 川西市","","1,337","1,024","795","257"
"2002年度","兵庫県 小野市","","527","343","273","98"
"2002年度","兵庫県 三田市","","858","476","466","192"
"2002年度","兵庫県 加西市","","440","412","245","74"
"2002年度","兵庫県 篠山市","","381","484","214","81"
"2002年度","兵庫県 養父市","","224","331","113","52"
"2002年度","兵庫県 丹波市","","658","790","296","125"
"2002年度","兵庫県 南あわじ市","","433","654","227","102"
"2002年度","兵庫県 朝来市","","328","374","181","72"
"2002年度","兵庫県 淡路市","","403","594","209","74"
"2002年度","兵庫県 宍粟市","","377","473","197","84"
"2002年度","兵庫県 加東市","","432","309","218","87"
"2002年度","兵庫県 たつの市","","695","769","410","140"
"2002年度","兵庫県 猪名川町","","159","176","104","48"
"2002年度","兵庫県 多可町","","209","223","103","33"
"2002年度","兵庫県 稲美町","","247","246","157","63"
"2002年度","兵庫県 播磨町","","284","218","186","93"
"2002年度","兵庫県 市川町","","86","145","72","31"
"2002年度","兵庫県 福崎町","","162","148","100","33"
"2002年度","兵庫県 神河町","","89","145","53","23"
"2002年度","兵庫県 太子町","","377","201","217","73"
"2002年度","兵庫県 上郡町","","146","158","84","31"
"2002年度","兵庫県 佐用町","","118","258","77","33"
"2002年度","兵庫県 香美町","","165","266","91","22"
"2002年度","兵庫県 新温泉町","","148","233","82","18"
"2001年度","兵庫県 神戸市 東灘区","","1,981","1,192","1,587","435"
"2001年度","兵庫県 神戸市 灘区","","1,118","993","993","287"
"2001年度","兵庫県 神戸市 兵庫区","","876","1,099","808","327"
"2001年度","兵庫県 神戸市 長田区","","786","1,065","684","362"
"2001年度","兵庫県 神戸市 須磨区","","1,385","1,117","888","378"
"2001年度","兵庫県 神戸市 垂水区","","2,006","1,674","1,482","570"
"2001年度","兵庫県 神戸市 北区","","1,812","1,608","1,157","541"
"2001年度","兵庫県 神戸市 中央区","","737","984","842","298"
"2001年度","兵庫県 神戸市 西区","","2,146","1,311","1,359","526"
"2001年度","兵庫県 姫路市","","5,710","4,077","3,628","1,453"
"2001年度","兵庫県 尼崎市","","4,487","3,626","3,664","1,347"
"2001年度","兵庫県 明石市","","3,179","1,976","1,908","797"
"2001年度","兵庫県 西宮市","","4,731","2,859","3,276","991"
"2001年度","兵庫県 洲本市","","514","556","293","87"
"2001年度","兵庫県 芦屋市","","809","606","576","183"
"2001年度","兵庫県 伊丹市","","2,214","1,160","1,391","503"
"2001年度","兵庫県 相生市","","244","346","164","56"
"2001年度","兵庫県 豊岡市","","851","915","449","168"
"2001年度","兵庫県 加古川市","","2,818","1,700","1,597","634"
"2001年度","兵庫県 赤穂市","","482","436","271","93"
"2001年度","兵庫県 西脇市","","420","436","244","86"
"2001年度","兵庫県 宝塚市","","2,147","1,292","1,314","471"
"2001年度","兵庫県 三木市","","629","627","388","175"
"2001年度","兵庫県 高砂市","","1,006","661","618","233"
"2001年度","兵庫県 川西市","","1,377","1,029","874","290"
"2001年度","兵庫県 小野市","","478","368","271","112"
"2001年度","兵庫県 三田市","","955","567","502","167"
"2001年度","兵庫県 加西市","","440","427","252","83"
"2001年度","兵庫県 篠山市","","356","516","228","76"
"2001年度","兵庫県 養父市","","225","422","141","34"
"2001年度","兵庫県 丹波市","","650","784","353","133"
"2001年度","兵庫県 南あわじ市","","425","653","281","115"
"2001年度","兵庫県 朝来市","","319","364","164","66"
"2001年度","兵庫県 淡路市","","401","621","257","82"
"2001年度","兵庫県 宍粟市","","418","468","210","64"
"2001年度","兵庫県 加東市","","438","335","241","81"
"2001年度","兵庫県 たつの市","","678","774","436","167"
"2001年度","兵庫県 猪名川町","","190","164","81","39"
"2001年度","兵庫県 多可町","","215","245","118","42"
"2001年度","兵庫県 稲美町","","250","246","148","61"
"2001年度","兵庫県 播磨町","","315","205","211","77"
"2001年度","兵庫県 市川町","","104","155","59","26"
"2001年度","兵庫県 福崎町","","172","164","93","33"
"2001年度","兵庫県 神河町","","101","145","67","17"
"2001年度","兵庫県 太子町","","428","200","214","80"
"2001年度","兵庫県 上郡町","","130","168","87","21"
"2001年度","兵庫県 佐用町","","143","315","88","28"
"2001年度","兵庫県 香美町","","174","275","98","23"
"2001年度","兵庫県 新温泉町","","115","197","69","17"
"2000年度","兵庫県 神戸市 東灘区","","1,971","1,168","1,701","449"
"2000年度","兵庫県 神戸市 灘区","","1,096","941","891","259"
"2000年度","兵庫県 神戸市 兵庫区","","836","1,181","787","345"
"2000年度","兵庫県 神戸市 長田区","","821","1,053","641","309"
"2000年度","兵庫県 神戸市 須磨区","","1,371","1,218","1,011","366"
"2000年度","兵庫県 神戸市 垂水区","","2,197","1,577","1,370","556"
"2000年度","兵庫県 神戸市 北区","","1,887","1,475","1,122","470"
"2000年度","兵庫県 神戸市 中央区","","783","937","749","335"
"2000年度","兵庫県 神戸市 西区","","2,198","1,323","1,236","502"
"2000年度","兵庫県 姫路市","","6,008","4,002","3,631","1,264"
"2000年度","兵庫県 尼崎市","","4,733","3,651","3,386","1,315"
"2000年度","兵庫県 明石市","","3,305","1,994","1,976","695"
"2000年度","兵庫県 西宮市","","4,764","2,778","3,132","872"
"2000年度","兵庫県 洲本市","","472","501","293","84"
"2000年度","兵庫県 芦屋市","","809","608","638","165"
"2000年度","兵庫県 伊丹市","","2,350","1,128","1,442","465"
"2000年度","兵庫県 相生市","","268","341","166","65"
"2000年度","兵庫県 豊岡市","","918","874","497","120"
"2000年度","兵庫県 加古川市","","2,794","1,717","1,648","624"
"2000年度","兵庫県 赤穂市","","535","468","291","79"
"2000年度","兵庫県 西脇市","","451","411","258","83"
"2000年度","兵庫県 宝塚市","","2,248","1,407","1,352","446"
"2000年度","兵庫県 三木市","","654","646","401","126"
"2000年度","兵庫県 高砂市","","966","591","589","189"
"2000年度","兵庫県 川西市","","1,387","1,020","869","250"
"2000年度","兵庫県 小野市","","553","333","282","86"
"2000年度","兵庫県 三田市","","1,015","564","405","173"
"2000年度","兵庫県 加西市","","454","458","248","82"
"2000年度","兵庫県 篠山市","","384","471","231","62"
"2000年度","兵庫県 養父市","","242","364","123","27"
"2000年度","兵庫県 丹波市","","715","816","347","119"
"2000年度","兵庫県 南あわじ市","","447","626","264","89"
"2000年度","兵庫県 朝来市","","326","386","165","52"
"2000年度","兵庫県 淡路市","","392","614","273","76"
"2000年度","兵庫県 宍粟市","","434","463","235","74"
"2000年度","兵庫県 加東市","","479","353","257","74"
"2000年度","兵庫県 たつの市","","738","760","388","140"
"2000年度","兵庫県 猪名川町","","214","170","94","35"
"2000年度","兵庫県 多可町","","232","236","113","19"
"2000年度","兵庫県 稲美町","","258","227","151","55"
"2000年度","兵庫県 播磨町","","314","196","174","91"
"2000年度","兵庫県 市川町","","122","153","64","16"
"2000年度","兵庫県 福崎町","","172","191","101","33"
"2000年度","兵庫県 神河町","","121","153","59","22"
"2000年度","兵庫県 太子町","","379","213","224","66"
"2000年度","兵庫県 上郡町","","141","200","78","32"
"2000年度","兵庫県 佐用町","","170","300","76","20"
"2000年度","兵庫県 香美町","","178","273","91","20"
"2000年度","兵庫県 新温泉町","","153","194","67","9"
"1999年度","兵庫県 神戸市 東灘区","","1,869","1,148","1,551","431"
"1999年度","兵庫県 神戸市 灘区","","1,042","988","867","282"
"1999年度","兵庫県 神戸市 兵庫区","","789","1,199","725","286"
"1999年度","兵庫県 神戸市 長田区","","797","1,040","625","301"
"1999年度","兵庫県 神戸市 須磨区","","1,438","1,186","882","326"
"1999年度","兵庫県 神戸市 垂水区","","2,086","1,608","1,381","485"
"1999年度","兵庫県 神戸市 北区","","1,949","1,527","1,095","427"
"1999年度","兵庫県 神戸市 中央区","","750","1,039","775","286"
"1999年度","兵庫県 神戸市 西区","","2,183","1,284","1,245","441"
"1999年度","兵庫県 姫路市","","5,994","3,944","3,554","1,150"
"1999年度","兵庫県 尼崎市","","4,714","3,691","3,321","1,267"
"1999年度","兵庫県 明石市","","3,271","2,005","2,005","646"
"1999年度","兵庫県 西宮市","","4,607","2,800","3,268","820"
"1999年度","兵庫県 洲本市","","485","533","258","72"
"1999年度","兵庫県 芦屋市","","685","578","578","145"
"1999年度","兵庫県 伊丹市","","2,408","1,149","1,456","471"
"1999年度","兵庫県 相生市","","263","332","154","56"
"1999年度","兵庫県 豊岡市","","848","933","492","108"
"1999年度","兵庫県 加古川市","","2,948","1,750","1,667","576"
"1999年度","兵庫県 赤穂市","","493","457","307","95"
"1999年度","兵庫県 西脇市","","468","408","256","75"
"1999年度","兵庫県 宝塚市","","2,196","1,360","1,281","421"
"1999年度","兵庫県 三木市","","655","655","380","137"
"1999年度","兵庫県 高砂市","","1,020","665","581","193"
"1999年度","兵庫県 川西市","","1,361","1,022","889","256"
"1999年度","兵庫県 小野市","","500","363","274","64"
"1999年度","兵庫県 三田市","","1,073","515","434","148"
"1999年度","兵庫県 加西市","","470","459","266","67"
"1999年度","兵庫県 篠山市","","325","505","191","57"
"1999年度","兵庫県 養父市","","230","357","132","36"
"1999年度","兵庫県 丹波市","","672","794","366","87"
"1999年度","兵庫県 南あわじ市","","430","595","249","94"
"1999年度","兵庫県 朝来市","","322","380","195","50"
"1999年度","兵庫県 淡路市","","412","599","230","70"
"1999年度","兵庫県 宍粟市","","397","510","232","51"
"1999年度","兵庫県 加東市","","443","332","259","62"
"1999年度","兵庫県 たつの市","","745","774","451","120"
"1999年度","兵庫県 猪名川町","","196","125","89","33"
"1999年度","兵庫県 多可町","","222","262","98","36"
"1999年度","兵庫県 稲美町","","212","255","138","41"
"1999年度","兵庫県 播磨町","","347","201","190","75"
"1999年度","兵庫県 市川町","","101","160","51","25"
"1999年度","兵庫県 福崎町","","208","191","89","29"
"1999年度","兵庫県 神河町","","105","161","67","12"
"1999年度","兵庫県 太子町","","422","209","231","75"
"1999年度","兵庫県 上郡町","","137","173","97","23"
"1999年度","兵庫県 佐用町","","157","263","91","15"
"1999年度","兵庫県 香美町","","176","260","93","23"
"1999年度","兵庫県 新温泉町","","144","221","68","19"
"1998年度","兵庫県 神戸市 東灘区","","1,842","1,145","1,731","386"
"1998年度","兵庫県 神戸市 灘区","","921","893","872","222"
"1998年度","兵庫県 神戸市 兵庫区","","827","1,156","775","257"
"1998年度","兵庫県 神戸市 長田区","","793","1,082","642","270"
"1998年度","兵庫県 神戸市 須磨区","","1,450","1,189","970","333"
"1998年度","兵庫県 神戸市 垂水区","","2,181","1,518","1,440","475"
"1998年度","兵庫県 神戸市 北区","","1,967","1,465","1,112","439"
"1998年度","兵庫県 神戸市 中央区","","642","946","695","272"
"1998年度","兵庫県 神戸市 西区","","2,192","1,292","1,262","356"
"1998年度","兵庫県 姫路市","","6,150","3,918","3,812","1,066"
"1998年度","兵庫県 尼崎市","","4,977","3,678","3,550","1,164"
"1998年度","兵庫県 明石市","","3,384","1,921","2,163","729"
"1998年度","兵庫県 西宮市","","4,294","2,577","3,378","790"
"1998年度","兵庫県 洲本市","","500","527","264","73"
"1998年度","兵庫県 芦屋市","","714","567","603","161"
"1998年度","兵庫県 伊丹市","","2,402","1,092","1,526","422"
"1998年度","兵庫県 相生市","","273","350","175","46"
"1998年度","兵庫県 豊岡市","","902","908","463","127"
"1998年度","兵庫県 加古川市","","2,934","1,685","1,734","477"
"1998年度","兵庫県 赤穂市","","523","454","286","83"
"1998年度","兵庫県 西脇市","","456","421","253","57"
"1998年度","兵庫県 宝塚市","","2,226","1,278","1,468","391"
"1998年度","兵庫県 三木市","","646","625","394","148"
"1998年度","兵庫県 高砂市","","1,049","705","593","190"
"1998年度","兵庫県 川西市","","1,314","930","841","255"
"1998年度","兵庫県 小野市","","515","407","289","75"
"1998年度","兵庫県 三田市","","1,074","539","476","141"
"1998年度","兵庫県 加西市","","480","475","285","64"
"1998年度","兵庫県 篠山市","","374","499","209","51"
"1998年度","兵庫県 養父市","","260","337","107","25"
"1998年度","兵庫県 丹波市","","721","835","366","94"
"1998年度","兵庫県 南あわじ市","","480","598","269","95"
"1998年度","兵庫県 朝来市","","347","379","183","37"
"1998年度","兵庫県 淡路市","","440","567","231","69"
"1998年度","兵庫県 宍粟市","","420","488","244","53"
"1998年度","兵庫県 加東市","","476","343","267","41"
"1998年度","兵庫県 たつの市","","761","728","410","115"
"1998年度","兵庫県 猪名川町","","173","161","91","40"
"1998年度","兵庫県 多可町","","226","254","124","11"
"1998年度","兵庫県 稲美町","","251","231","139","32"
"1998年度","兵庫県 播磨町","","391","203","212","65"
"1998年度","兵庫県 市川町","","123","137","77","25"
"1998年度","兵庫県 福崎町","","183","193","96","23"
"1998年度","兵庫県 神河町","","102","143","60","13"
"1998年度","兵庫県 太子町","","387","200","269","71"
"1998年度","兵庫県 上郡町","","161","196","81","29"
"1998年度","兵庫県 佐用町","","159","254","85","20"
"1998年度","兵庫県 香美町","","209","239","86","13"
"1998年度","兵庫県 新温泉町","","149","203","69","13"
"1997年度","兵庫県 神戸市 東灘区","","1,522","1,056","1,519","306"
"1997年度","兵庫県 神戸市 灘区","","832","844","861","205"
"1997年度","兵庫県 神戸市 兵庫区","","779","1,096","737","255"
"1997年度","兵庫県 神戸市 長田区","","742","1,048","647","266"
"1997年度","兵庫県 神戸市 須磨区","","1,492","1,165","1,040","300"
"1997年度","兵庫県 神戸市 垂水区","","2,359","1,507","1,424","423"
"1997年度","兵庫県 神戸市 北区","","2,088","1,454","1,189","403"
"1997年度","兵庫県 神戸市 中央区","","674","916","696","255"
"1997年度","兵庫県 神戸市 西区","","2,206","1,162","1,292","335"
"1997年度","兵庫県 姫路市","","6,060","3,840","3,648","1,012"
"1997年度","兵庫県 尼崎市","","4,893","3,438","3,635","1,038"
"1997年度","兵庫県 明石市","","3,347","1,841","2,145","588"
"1997年度","兵庫県 西宮市","","3,865","2,625","3,204","682"
"1997年度","兵庫県 洲本市","","492","538","283","67"
"1997年度","兵庫県 芦屋市","","627","524","470","126"
"1997年度","兵庫県 伊丹市","","2,404","1,089","1,535","377"
"1997年度","兵庫県 相生市","","313","343","189","42"
"1997年度","兵庫県 豊岡市","","929","877","511","120"
"1997年度","兵庫県 加古川市","","2,808","1,635","1,624","477"
"1997年度","兵庫県 赤穂市","","526","483","307","67"
"1997年度","兵庫県 西脇市","","498","406","286","80"
"1997年度","兵庫県 宝塚市","","2,045","1,265","1,394","336"
"1997年度","兵庫県 三木市","","698","603","408","113"
"1997年度","兵庫県 高砂市","","1,030","700","588","189"
"1997年度","兵庫県 川西市","","1,289","939","811","210"
"1997年度","兵庫県 小野市","","500","358","263","59"
"1997年度","兵庫県 三田市","","1,181","476","472","133"
"1997年度","兵庫県 加西市","","491","472","274","68"
"1997年度","兵庫県 篠山市","","366","463","203","58"
"1997年度","兵庫県 養父市","","277","319","110","14"
"1997年度","兵庫県 丹波市","","722","827","365","96"
"1997年度","兵庫県 南あわじ市","","514","634","260","89"
"1997年度","兵庫県 朝来市","","325","322","175","44"
"1997年度","兵庫県 淡路市","","403","606","234","53"
"1997年度","兵庫県 宍粟市","","442","546","219","51"
"1997年度","兵庫県 加東市","","448","300","271","40"
"1997年度","兵庫県 たつの市","","742","740","398","128"
"1997年度","兵庫県 猪名川町","","191","155","78","25"
"1997年度","兵庫県 多可町","","240","247","104","16"
"1997年度","兵庫県 稲美町","","214","235","110","41"
"1997年度","兵庫県 播磨町","","368","176","252","59"
"1997年度","兵庫県 市川町","","107","131","70","9"
"1997年度","兵庫県 福崎町","","178","165","88","15"
"1997年度","兵庫県 神河町","","124","157","48","17"
"1997年度","兵庫県 太子町","","337","202","266","45"
"1997年度","兵庫県 上郡町","","134","159","80","29"
"1997年度","兵庫県 佐用町","","173","252","70","17"
"1997年度","兵庫県 香美町","","193","252","87","21"
"1997年度","兵庫県 新温泉町","","168","209","51","14"
"1996年度","兵庫県 神戸市 東灘区","","1,464","1,052","1,161","285"
"1996年度","兵庫県 神戸市 灘区","","837","826","771","189"
"1996年度","兵庫県 神戸市 兵庫区","","700","1,200","660","216"
"1996年度","兵庫県 神戸市 長田区","","736","1,013","670","250"
"1996年度","兵庫県 神戸市 須磨区","","1,477","1,065","925","273"
"1996年度","兵庫県 神戸市 垂水区","","2,416","1,497","1,505","396"
"1996年度","兵庫県 神戸市 北区","","2,125","1,421","1,244","348"
"1996年度","兵庫県 神戸市 中央区","","689","928","684","242"
"1996年度","兵庫県 神戸市 西区","","2,224","1,100","1,228","300"
"1996年度","兵庫県 姫路市","","5,995","3,715","3,869","916"
"1996年度","兵庫県 尼崎市","","4,872","3,443","3,723","993"
"1996年度","兵庫県 明石市","","3,300","1,806","2,309","506"
"1996年度","兵庫県 西宮市","","3,651","2,574","2,980","658"
"1996年度","兵庫県 洲本市","","496","530","287","55"
"1996年度","兵庫県 芦屋市","","653","532","554","122"
"1996年度","兵庫県 伊丹市","","2,431","1,023","1,621","328"
"1996年度","兵庫県 相生市","","334","327","187","47"
"1996年度","兵庫県 豊岡市","","906","840","462","91"
"1996年度","兵庫県 加古川市","","2,889","1,605","1,831","451"
"1996年度","兵庫県 赤穂市","","509","418","306","76"
"1996年度","兵庫県 西脇市","","506","412","272","53"
"1996年度","兵庫県 宝塚市","","2,054","1,208","1,352","278"
"1996年度","兵庫県 三木市","","673","657","429","113"
"1996年度","兵庫県 高砂市","","1,055","596","646","148"
"1996年度","兵庫県 川西市","","1,206","947","859","208"
"1996年度","兵庫県 小野市","","509","379","292","61"
"1996年度","兵庫県 三田市","","1,123","450","539","110"
"1996年度","兵庫県 加西市","","490","432","271","53"
"1996年度","兵庫県 篠山市","","354","480","201","55"
"1996年度","兵庫県 養父市","","265","365","141","19"
"1996年度","兵庫県 丹波市","","690","817","373","77"
"1996年度","兵庫県 南あわじ市","","518","582","287","72"
"1996年度","兵庫県 朝来市","","321","372","184","45"
"1996年度","兵庫県 淡路市","","450","576","260","48"
"1996年度","兵庫県 宍粟市","","414","534","239","43"
"1996年度","兵庫県 加東市","","439","273","221","29"
"1996年度","兵庫県 たつの市","","763","722","424","92"
"1996年度","兵庫県 猪名川町","","204","157","98","29"
"1996年度","兵庫県 多可町","","262","248","109","15"
"1996年度","兵庫県 稲美町","","247","223","148","32"
"1996年度","兵庫県 播磨町","","380","195","255","43"
"1996年度","兵庫県 市川町","","136","140","68","18"
"1996年度","兵庫県 福崎町","","170","164","112","17"
"1996年度","兵庫県 神河町","","122","144","62","13"
"1996年度","兵庫県 太子町","","373","217","235","45"
"1996年度","兵庫県 上郡町","","139","175","100","16"
"1996年度","兵庫県 佐用町","","156","259","100","25"
"1996年度","兵庫県 香美町","","236","263","97","21"
"1996年度","兵庫県 新温泉町","","172","210","76","13"
"1995年度","兵庫県 神戸市 東灘区","","1,502","2,476","1,048","302"
"1995年度","兵庫県 神戸市 灘区","","775","1,845","682","179"
"1995年度","兵庫県 神戸市 兵庫区","","745","1,848","693","219"
"1995年度","兵庫県 神戸市 長田区","","792","2,075","648","183"
"1995年度","兵庫県 神戸市 須磨区","","1,595","1,595","892","276"
"1995年度","兵庫県 神戸市 垂水区","","2,457","1,526","1,461","346"
"1995年度","兵庫県 神戸市 北区","","2,059","1,398","1,241","338"
"1995年度","兵庫県 神戸市 中央区","","654","1,174","677","218"
"1995年度","兵庫県 神戸市 西区","","2,018","1,152","1,135","253"
"1995年度","兵庫県 姫路市","","5,785","3,761","3,790","783"
"1995年度","兵庫県 尼崎市","","5,003","3,559","3,560","878"
"1995年度","兵庫県 明石市","","3,200","1,842","2,122","445"
"1995年度","兵庫県 西宮市","","3,626","3,787","2,427","599"
"1995年度","兵庫県 洲本市","","499","587","330","68"
"1995年度","兵庫県 芦屋市","","593","944","429","108"
"1995年度","兵庫県 伊丹市","","2,306","1,149","1,523","300"
"1995年度","兵庫県 相生市","","291","367","200","39"
"1995年度","兵庫県 豊岡市","","892","941","466","101"
"1995年度","兵庫県 加古川市","","2,729","1,634","1,794","375"
"1995年度","兵庫県 赤穂市","","479","446","289","56"
"1995年度","兵庫県 西脇市","","456","446","254","50"
"1995年度","兵庫県 宝塚市","","2,017","1,391","1,342","277"
"1995年度","兵庫県 三木市","","644","627","420","64"
"1995年度","兵庫県 高砂市","","981","614","642","142"
"1995年度","兵庫県 川西市","","1,076","979","776","185"
"1995年度","兵庫県 小野市","","475","401","293","55"
"1995年度","兵庫県 三田市","","1,061","477","474","86"
